state_facility_id,facility_name,daily_rate,state,effective_date,source_file
00171212A,WOODSTOCK NURSING & REHAB CTR,295.97,GA,2026-01-01,GA_2026-01_rates.pdf
00173071A,FAIRBURN HEIGHTS OF JOURNEY LLC,272.83,GA,2026-01-01,GA_2026-01_rates.pdf
00178307A,THE OAKS - SCENIC VIEW SKILLED NURSING,267.73,GA,2026-01-01,GA_2026-01_rates.pdf
00202507A,PRUITTHEALTH - MARIETTA,256.93,GA,2026-01-01,GA_2026-01_rates.pdf
00202848A,GORDON HEALTH AND REHABILITATION,235.22,GA,2026-01-01,GA_2026-01_rates.pdf
00207083A,PEACHTREE NURSING AND REHABILITATION LLC,318.4,GA,2026-01-01,GA_2026-01_rates.pdf
00209778A,MURRAY WOODS OF JOURNEY LLC,265.79,GA,2026-01-01,GA_2026-01_rates.pdf
00212814A,HIGH SHOALS HEALTH AND REHABILITATION,252.54,GA,2026-01-01,GA_2026-01_rates.pdf
00214695A,PRUITTHEALTH - FORT OGLETHORPE,237.16,GA,2026-01-01,GA_2026-01_rates.pdf
00219359A,"PRUITTHEALTH - EVANS, LLC",319.95,GA,2026-01-01,GA_2026-01_rates.pdf
00220448A,COMER HEALTH AND REHABILITATION,245.84,GA,2026-01-01,GA_2026-01_rates.pdf
00220514A,GLENWOOD HEALTH CENTER BY HARBORVIEW,243.87,GA,2026-01-01,GA_2026-01_rates.pdf
00222582A,FOUNTAIN BLUE REHAB AND NURSING,236.69,GA,2026-01-01,GA_2026-01_rates.pdf
00223473A,EATONTON HEALTH AND REHABILITATION,257.73,GA,2026-01-01,GA_2026-01_rates.pdf
00228049A,CHESTNUT RIDGE NSG & REHAB CTR,271.37,GA,2026-01-01,GA_2026-01_rates.pdf
00236211A,EAST COBB CENTER FOR NURSING AND HEALING LLC,290.24,GA,2026-01-01,GA_2026-01_rates.pdf
00238323A,PRUITTHEALTH - SAVANNAH,285.16,GA,2026-01-01,GA_2026-01_rates.pdf
00238741A,RESORTS AT POOLER INC,235.96,GA,2026-01-01,GA_2026-01_rates.pdf
00241678A,HARBORVIEW HEALTH CENTER OF AUGUSTA,282.88,GA,2026-01-01,GA_2026-01_rates.pdf
00245055A,PRUITTHEALTH - AUGUSTA HILLS,269.01,GA,2026-01-01,GA_2026-01_rates.pdf
00252007A,PRUITTHEALTH - MAGNOLIA MANOR,291.05,GA,2026-01-01,GA_2026-01_rates.pdf
00252942A,PRUITTHEALTH - DECATUR,291.07,GA,2026-01-01,GA_2026-01_rates.pdf
00254394A,PRUITTHEALTH - LAFAYETTE,253.69,GA,2026-01-01,GA_2026-01_rates.pdf
00256088A,PRUITTHEALTH - WEST ATLANTA,265.15,GA,2026-01-01,GA_2026-01_rates.pdf
00258915A,BAINBRIDGE HEALTH AND REHAB,229.77,GA,2026-01-01,GA_2026-01_rates.pdf
00265196A,PRUITTHEALTH - COVINGTON,273.25,GA,2026-01-01,GA_2026-01_rates.pdf
00270245A,LAGRANGE CARE CENTER LLC,220.89,GA,2026-01-01,GA_2026-01_rates.pdf
00270256A,LUMBER CITY CARE CENTER LLC,237.46,GA,2026-01-01,GA_2026-01_rates.pdf
00271829A,THE CROSSROADS OF FLOWERY BRANCH OF JOURNEY LLC,276.69,GA,2026-01-01,GA_2026-01_rates.pdf
00273567A,CRESTVIEW HEALTH & REHAB CTR,274.48,GA,2026-01-01,GA_2026-01_rates.pdf
00274128A,CRISP REGIONAL NSG & REHAB CTR,386.36,GA,2026-01-01,GA_2026-01_rates.pdf
00277604A,THOMASVILLE CARE CENTER LLC,256.48,GA,2026-01-01,GA_2026-01_rates.pdf
00296271A,DELMAR GARDENS OF SMYRNA,261.63,GA,2026-01-01,GA_2026-01_rates.pdf
003125041B,ZEBULON PARK HEALTH AND REHABILITATION,293.22,GA,2026-01-01,GA_2026-01_rates.pdf
003136416A,ANSLEY PARK HEALTH AND REHABILITATION,335.26,GA,2026-01-01,GA_2026-01_rates.pdf
003143404A,STEVENS PARK HEALTH AND REHABILITATION,304.38,GA,2026-01-01,GA_2026-01_rates.pdf
003165720A,CHELSEY PARK HEALTH AND REHABILITATION,306.42,GA,2026-01-01,GA_2026-01_rates.pdf
003165726A,HARRINGTON PARK HEALTH AND REHABILITATION,320.64,GA,2026-01-01,GA_2026-01_rates.pdf
003167547A,BUDD TERRACE AT WESLEY WOODS,339.71,GA,2026-01-01,GA_2026-01_rates.pdf
003167911A,MEADOWS PARK HEALTH AND REHABILITATION,310.51,GA,2026-01-01,GA_2026-01_rates.pdf
003182988A,ROCKMART HEALTH,261.14,GA,2026-01-01,GA_2026-01_rates.pdf
003185378A,JEFFERSONVILLE CARE CENTER LLC,263.93,GA,2026-01-01,GA_2026-01_rates.pdf
003185502A,ARCHWAY TRANSITIONAL CARE CENTER,279.85,GA,2026-01-01,GA_2026-01_rates.pdf
003188970A,OCEANSIDE CARE CENTER LLC,320.28,GA,2026-01-01,GA_2026-01_rates.pdf
003192286A,BOSTICK NURSING CENTER,325.98,GA,2026-01-01,GA_2026-01_rates.pdf
003214231A,GLEN EAGLE HEALTHCARE AND REHAB,240.44,GA,2026-01-01,GA_2026-01_rates.pdf
003245344A,MESUN HEALTH AND REHABILITATION CENTER,317.05,GA,2026-01-01,GA_2026-01_rates.pdf
003294668A,ARCHBOLD LIVING CAIRO,288.23,GA,2026-01-01,GA_2026-01_rates.pdf
003310647A,PRUITTHEALTH - CREEKSIDE,310.43,GA,2026-01-01,GA_2026-01_rates.pdf
00344759A,NHC HEALTHCARE FT OGLETHORPE,240.11,GA,2026-01-01,GA_2026-01_rates.pdf
00362832A,PRESBYTERIAN VILLAGE,318.01,GA,2026-01-01,GA_2026-01_rates.pdf
00366341A,CAMELLIA GARDENS OF LIFE CARE,240.62,GA,2026-01-01,GA_2026-01_rates.pdf
00370851A,QUIET OAKS HEALTH CARE CENTER,278.35,GA,2026-01-01,GA_2026-01_rates.pdf
00370862A,WESTWOOD HEALTHCARE AND REHABILITATION,254.26,GA,2026-01-01,GA_2026-01_rates.pdf
00370873A,LIFE CARE CENTER OF GWINNETT,284.6,GA,2026-01-01,GA_2026-01_rates.pdf
00395161A,DELMAR GARDENS OF GWINNETT,280.6,GA,2026-01-01,GA_2026-01_rates.pdf
00399737A,FAYETTEVILLE CENTER FOR NURSING & HEALING LLC,273.5,GA,2026-01-01,GA_2026-01_rates.pdf
00403939A,LAKE CROSSING HEALTH CENTER PAC LLC,212.39,GA,2026-01-01,GA_2026-01_rates.pdf
00404995A,TOWNSEND PARK HEALTH AND REHABILITATION,317.43,GA,2026-01-01,GA_2026-01_rates.pdf
00405292A,FOUR COUNTY HEALTH AND REHABILITATION,278.76,GA,2026-01-01,GA_2026-01_rates.pdf
00409054A,SOUTHLAND HEALTH AND REHABILITATION,283.27,GA,2026-01-01,GA_2026-01_rates.pdf
00409494A,PRUITTHEALTH - TOOMSBORO,281.47,GA,2026-01-01,GA_2026-01_rates.pdf
00413509A,CHERRY BLOSSOM HEALTH AND REHABILITATION,286.02,GA,2026-01-01,GA_2026-01_rates.pdf
00421429A,FOUNTAINVIEW CTR FOR ALZHEIMER,287.42,GA,2026-01-01,GA_2026-01_rates.pdf
00426214A,SANDY SPRINGS CENTER FOR NURSING AND HEALING LLC,265.62,GA,2026-01-01,GA_2026-01_rates.pdf
00432924A,TAYLOR COUNTY HEALTH AND REHABILITATION,236.86,GA,2026-01-01,GA_2026-01_rates.pdf
00448456A,HILL HAVEN NURSING HOME,245.79,GA,2026-01-01,GA_2026-01_rates.pdf
00493292A,"A.G. RHODES HOME, INC - COBB",325.19,GA,2026-01-01,GA_2026-01_rates.pdf
00494139A,CAMBRIDGE POST ACUTE CARE CENTER,229.91,GA,2026-01-01,GA_2026-01_rates.pdf
00530824A,POWDER SPRINGS CENTER FOR NURSING & HEALING,264.4,GA,2026-01-01,GA_2026-01_rates.pdf
00531033A,JONESBORO NURSING AND REHABILITATION CENTER,232.9,GA,2026-01-01,GA_2026-01_rates.pdf
00534619A,CARTERSVILLE CROSSING OF JOURNEY LLC,291.17,GA,2026-01-01,GA_2026-01_rates.pdf
00587331A,STONE MOUNTAIN RUN OF JOURNEY LLC,300.7,GA,2026-01-01,GA_2026-01_rates.pdf
00624951A,BAYVIEW NURSING HOME,323.86,GA,2026-01-01,GA_2026-01_rates.pdf
00706813A,BRIARWOOD HEALTH CENTER BY HARBORVIEW,320.86,GA,2026-01-01,GA_2026-01_rates.pdf
00712665A,LEE COUNTY HEALTH AND REHABILITATION,259.16,GA,2026-01-01,GA_2026-01_rates.pdf
00715569A,BRYAN COUNTY HLTH & REHAB CTR,286.75,GA,2026-01-01,GA_2026-01_rates.pdf
00815295A,PERIMETER REHABILITATION SUITES BY HARBORVIEW,266.85,GA,2026-01-01,GA_2026-01_rates.pdf
00818914A,LIFE CARE CTR OF LAWRENCEVILLE,276.25,GA,2026-01-01,GA_2026-01_rates.pdf
00831751A,ROSELANE HEALTH CENTER BY HARBORVIEW,309.97,GA,2026-01-01,GA_2026-01_rates.pdf
00837207A,REGENCY PARK HEALTH AND REHABILITATION,290.79,GA,2026-01-01,GA_2026-01_rates.pdf
00838252A,ROCKDALE HEALTHCARE CENTER,275.27,GA,2026-01-01,GA_2026-01_rates.pdf
00856028A,COASTAL MANOR,294.22,GA,2026-01-01,GA_2026-01_rates.pdf
00870911A,CANDLER SKILLED NURSING UNIT,301.43,GA,2026-01-01,GA_2026-01_rates.pdf
00908553A,"PRUITTHEALTH - LAUREL PARK, LLC",296.28,GA,2026-01-01,GA_2026-01_rates.pdf
00947658A,ATRIUM HEALTH NAVICENT BALDWIN,363.07,GA,2026-01-01,GA_2026-01_rates.pdf
299031876A,PRUITTHEALTH - ROME,304.24,GA,2026-01-01,GA_2026-01_rates.pdf
321026473A,RELIABLE HEALTH & REHAB AT LAKEWOOD,268.75,GA,2026-01-01,GA_2026-01_rates.pdf
701562744A,GLENWOOD HEALTHCARE,277.67,GA,2026-01-01,GA_2026-01_rates.pdf
835154999A,EVERGREEN HEALTH AND REHABILITATION CENTER,288.57,GA,2026-01-01,GA_2026-01_rates.pdf
00140709A,Gracewood Nursing Home No. 9,1005.72,GA,2026-01-01,GA_2026-01_rates.pdf
